name,brand,category,abv,volume_ml,origin,avg_price,tasting_notes,source,verified
김천 배금도가,배금도가,makgeolli,12,500,한국,,탁주,thesool,true
삼해주,선인양조,makgeolli,15,500,한국,,탁주,thesool,true
맵시 막걸리 화이트,기억브루어리,makgeolli,6,770,한국,,탁주,thesool,true
인천 생 소성주,인천탁주,makgeolli,5,750,한국,,탁주,thesool,true
옛날막걸리 古,국순당 횡성양조장,makgeolli,8,750,한국,,탁주,thesool,true
온섶,서울효모방,makgeolli,12.8,500,한국,,탁주,thesool,true
새송이 쌀막걸리 정,영덕주조,makgeolli,6,750,한국,,탁주,thesool,true
너디호프,농업회사법인 상주주조(주),makgeolli,5,700,한국,,탁주,thesool,true
연희매화,같이양조장,makgeolli,12,375,한국,,탁주,thesool,true
마크홀리 오리지널 6.0,어메이징브루잉컴퍼니,makgeolli,6,650,한국,,탁주,thesool,true
소풍,몬스터빌리지,makgeolli,5.5,750,한국,,탁주,thesool,true
생딸기 막걸리,농업회사법인 상주주조(주),makgeolli,6,750,한국,,탁주,thesool,true
배꽃 필 무렵,예술주조,makgeolli,9,140,한국,,탁주,thesool,true
백구막걸리,한통술양조장,makgeolli,8,330,한국,,탁주,thesool,true
사일로 막걸리,사일로 브루어리,makgeolli,10,500,한국,,탁주,thesool,true
안양동동주,안양주조장,makgeolli,6,1700,한국,,탁주,thesool,true
설성 만월 막걸리,병영주조장,makgeolli,6,750,한국,,탁주,thesool,true
이상헌 탁주,이가수불,makgeolli,14,500,한국,,탁주,thesool,true
달,농업회사법인 ㈜별빛드리운못,makgeolli,12,480,한국,,탁주,thesool,true
벗이랑 마일드,석이원주조,makgeolli,8,700,한국,,탁주,thesool,true
세종청주생막걸리,조은술 세종,makgeolli,6,750,한국,,탁주,thesool,true
한강의설레임,김포도가두두,makgeolli,11,600,한국,,탁주,thesool,true
까망토끼,술샘,makgeolli,9,375,한국,,탁주,thesool,true
벗이랑 강황,석이원주조,makgeolli,15,500,한국,,탁주,thesool,true
오미자 생막걸리,문경주조,makgeolli,6.5,750,한국,,탁주,thesool,true
맑은내일 스파클링막걸리 Signature,농업회사법인 우포의아침 주식회사,makgeolli,6,970,한국,,탁주,thesool,true
옹근달 본막걸리,옹근달양조장,makgeolli,15,375,한국,,탁주,thesool,true
일월삼주 일주142,빛올양조연구소,makgeolli,14.2,350,한국,,탁주,thesool,true
서울골드,서울양조장,makgeolli,15,500,한국,,탁주,thesool,true
빨간쌀막걸리,복순도가,makgeolli,6.5,935,한국,,탁주,thesool,true
포그막 10,달성주조,makgeolli,10,500,한국,,탁주,thesool,true
매화마름 호랑이 막걸리,배혜정도가,makgeolli,7,375,한국,,탁주,thesool,true
삼선,농업회사법인 두루(주),makgeolli,10,500,한국,,탁주,thesool,true
연꽃담은술,한통술이노베이션주식회사,makgeolli,8,850,한국,,탁주,thesool,true
대관람차,두루미양조장 / 구름아양조장,makgeolli,12,500,한국,,탁주,thesool,true
자작막걸리,양온소온양조장,makgeolli,12,500,한국,,탁주,thesool,true
우곡주,배혜정도가,makgeolli,13,375,한국,,탁주,thesool,true
팔팔막걸리,팔팔양조장,makgeolli,6,750,한국,,탁주,thesool,true
금풍양조 파우치,금풍양조,makgeolli,6.9,1200,한국,,탁주,thesool,true
희양산 막걸리 9도,두술도가,makgeolli,9,750,한국,,탁주,thesool,true
볼빨간막걸리 10,농업회사법인 (주)벗드림,makgeolli,10,500,한국,,탁주,thesool,true
대몽재 1779 생막걸리 12,경주교촌도가 영농조합법인,makgeolli,12,750,한국,,탁주,thesool,true
편백숲산소막걸리12,농업회사법인(주)청산녹수,makgeolli,12,750,한국,,탁주,thesool,true
팔공산미나리 생막걸리,성포양조장,makgeolli,6,750,한국,,탁주,thesool,true
복순도가 손막걸리,복순도가,makgeolli,6.5,935,한국,,탁주,thesool,true
감성 막걸리,주다솜,makgeolli,6,750,한국,,탁주,thesool,true
눈내린여름밤,이대앞양조장,makgeolli,12,375,한국,,탁주,thesool,true
바텐더의막걸리,술담화,makgeolli,14,500,한국,,탁주,thesool,true
빙그르술이춤추다,달빛술래,makgeolli,12,500,한국,,탁주,thesool,true
맑은내일 스파클링 막걸리,우포의아침,makgeolli,5,750,한국,,탁주,thesool,true
줄포 생막걸리,내변산(동진주조),makgeolli,6,750,한국,,탁주,thesool,true
이천쌀생막걸리,오성주조장,makgeolli,6,750,한국,,탁주,thesool,true
유톡자톡,양주도가,makgeolli,6,800,한국,,탁주,thesool,true
광양 생 막걸리 골드,광양주조공사,makgeolli,5,750,한국,,탁주,thesool,true
강냉이 막걸리,용두산 조은술,makgeolli,6,000,한국,,탁주,thesool,true
금학탁주 그린,금풍양조,makgeolli,9.6,750,한국,,탁주,thesool,true
다랭이팜 유자 막걸리,농업회사법인 주식회사 다랭이팜,makgeolli,6,750,한국,,탁주,thesool,true
선산 베이직,선산주조,makgeolli,6,700,한국,,탁주,thesool,true
해창 생막걸리,해창주조장,makgeolli,12,900,한국,,탁주,thesool,true
짝꿍막걸리,한강주조,makgeolli,8,620,한국,,탁주,thesool,true
오산막걸리,농업회사법인 오산양조㈜,makgeolli,6,500,한국,,탁주,thesool,true
톡쏘는 알밤동동,우리술,makgeolli,6,750,한국,,탁주,thesool,true
세종대왕어주 탁주,장희도가,makgeolli,13,500,한국,,탁주,thesool,true
씨(C) 옐로막걸리,씨(C) 막걸리,makgeolli,12,500,한국,,탁주,thesool,true
청춘7도,청해주조,makgeolli,7,500,한국,,탁주,thesool,true
참주가 솔 막걸리,다도참주가,makgeolli,5.5,650,한국,,탁주,thesool,true
시인의마을,이원양조장,makgeolli,10,700,한국,,탁주,thesool,true
청혼 화이트,제이앤제이브루어리유한회사,makgeolli,13,375,한국,,탁주,thesool,true
포도 막걸리,민주술도가,makgeolli,12,500,한국,,탁주,thesool,true
술그리다 생탁주,좋은술,makgeolli,10,500,한국,,탁주,thesool,true
배꽃담은연,술빚는 전가네,makgeolli,10,720,한국,,탁주,thesool,true
보은주,중원당,makgeolli,10,375,한국,,탁주,thesool,true
하얀까마귀,오산양조,makgeolli,8,850,한국,,탁주,thesool,true
보스토끼,한강주조,makgeolli,9,700,한국,,탁주,thesool,true
설하담,리큐랩주식회사,makgeolli,8,950,한국,,탁주,thesool,true
